   0.00010,   0.00010,   0.00050,   0.00050,   0.00100,   0.00100,   0.00500,   0.00500,   0.00600,   0.00600,   0.00700,   0.00700,   0.00800,   0.00800,   0.00900,   0.00900,   0.01000,   0.01000,   0.02000,   0.02000,   0.03000,   0.03000,   0.04000,   0.04000,   0.05000,   0.05000,   0.06000,   0.06000,   0.07000,   0.07000,   0.08000,   0.08000,   0.09000,   0.09000,   0.10000,   0.10000,   0.20000,   0.20000,   0.30000,   0.30000,   0.40000,   0.40000,   0.50000,   0.50000,   1.00000,   1.00000,   5.00000,   5.00000,  10.00000,  10.00000
 105.45772, 105.45772, 107.62744, 107.62744, 107.61332, 107.61332, 107.64025, 107.64025, 107.71582, 107.71582, 103.17499, 103.17499, 103.77534, 103.77534, 103.03033, 103.03033, 103.13804, 103.13804, 106.89698, 106.89698, 106.43422, 106.43422, 105.71614, 105.71614, 105.42193, 105.42193, 103.47314, 103.47314, 103.35047, 103.35047, 103.57986, 103.57986, 103.62673, 103.62673, 103.75239, 103.75239, 103.59482, 103.59482, 103.67460, 103.67460, 104.18424, 104.18424, 103.96881, 103.96881, 103.62671, 103.62671, 100.01838, 100.01838, 100.38634, 100.38634
   0.19947,   0.19947,   0.19947,   0.19947,   0.19650,   0.19650,   0.19554,   0.19554,   0.18854,   0.18854,   0.19348,   0.19348,   0.18949,   0.18949,   0.18949,   0.18949,   0.23936,   0.23936,   0.19548,   0.19548,   0.19348,   0.19348,   0.19249,   0.19249,   0.18949,   0.18949,   0.18850,   0.18850,   0.18650,   0.18650,   0.18850,   0.18850,   0.18750,   0.18750,   0.19255,   0.19255,   0.18750,   0.18750,   0.19448,   0.19448,   0.19049,   0.19049,   0.19348,   0.19348,   0.18550,   0.18550,   0.18251,   0.18251,   0.18251,   0.18251
   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000,   0.00000
   4.20863,   0.00503,   4.08865,   0.00765,   4.03981,   0.01355,   3.72929,   0.07410,   3.70888,   0.04525,   3.68060,   0.10251,   3.63690,   0.08306,   3.64287,   0.07366,   3.58884,   0.18011,   3.45918,   0.15978,   3.43751,   0.14776,   3.31886,   0.06995,   3.36195,   0.13311,   3.34041,   0.10186,   3.40930,   0.08219,   3.37367,   0.10885,   3.37825,   0.08393,   3.36644,   0.08393,   3.56285,   0.08459,   3.66641,   0.04765,   3.67146,   0.05530,   3.64666,   0.04612,   3.77082,   0.03126,   3.72003,   0.02404,   3.66724,   0.03432
   4.17089,   0.00568,   3.98793,   0.00962,   3.88789,   0.04109,   3.61540,   0.08022,   3.56576,   0.06842,   3.57229,   0.13202,   3.50303,   0.08459,   3.52319,   0.10142,   3.42474,   0.25158,   3.22305,   0.49290,   3.22465,   0.11891,   3.09961,   0.07607,   3.16148,   0.13290,   3.12540,   0.15913,   3.21931,   0.08219,   3.15061,   0.10842,   3.18966,   0.08372,   3.19927,   0.08306,   3.36091,   0.08568,   3.57517,   0.04874,   3.54384,   0.05311,   3.63619,   0.04590,   3.71917,   0.02623,   3.68582,   0.02404,   3.65906,   0.03432
   4.13379,   0.00743,   3.91872,   0.01792,   3.81468,   0.06404,   3.53868,   0.07607,   3.47741,   0.08044,   3.48946,   0.14907,   3.39902,   0.07913,   3.42568,   0.11038,   3.29021,   0.43169,   3.08295,   0.56743,   3.05667,   0.46186,   3.00659,   0.08962,   3.04788,   0.13945,   2.95994,   0.10951,   3.08602,   0.08219,   3.07398,   0.10820,   3.10610,   0.08372,   3.09778,   0.08284,   3.25183,   0.09115,   3.46821,   0.04940,   3.47681,   0.03541,   3.60813,   0.04831,   3.69107,   0.02645,   3.68325,   0.02404,   3.67388,   0.03432
   4.09931,   0.00874,   3.86510,   0.03104,   3.76799,   0.07825,   3.47243,   0.06710,   3.40101,   0.08197,   3.41525,   0.15060,   3.31125,   0.07235,   3.34500,   0.11082,   3.19307,   0.50863,   2.99890,   0.60153,   2.94006,   0.55410,   2.93129,   0.08918,   2.95757,   0.13005,   2.83224,   0.44765,   3.04826,   0.08197,   3.03294,   0.10623,   3.05208,   0.08481,   3.02834,   0.08372,   3.18778,   0.09071,   3.40295,   0.04852,   3.36258,   0.03410,   3.55452,   0.05115,   3.64875,   0.02579,   3.67227,   0.02404,   3.68079,   0.03432
   4.06854,   0.01027,   3.82291,   0.04634,   3.73222,   0.08634,   3.41296,   0.06557,   3.33619,   0.08350,   3.34302,   0.18077,   3.23537,   0.07563,   3.27520,   0.10273,   3.12351,   0.54295,   2.94099,   0.62404,   2.87002,   0.64874,   2.85888,   0.13880,   2.91767,   0.12634,   2.79064,   0.09814,   3.01811,   0.08197,   3.00746,   0.10710,   2.98806,   0.08372,   2.99626,   0.08328,   3.15055,   0.09093,   3.32952,   0.04962,   3.34475,   0.03410,   3.52760,   0.04831,   3.63741,   0.02842,   3.63633,   0.02404,   3.65282,   0.03432
   4.04153,   0.01137,   3.79067,   0.06164,   3.70183,   0.09158,   3.35838,   0.06579,   3.28156,   0.08787,   3.27424,   0.27760,   3.17703,   0.08831,   3.20884,   0.10098,   3.07058,   0.57180,   2.89776,   0.63978,   2.81857,   0.68197,   2.82287,   0.41137,   2.84967,   0.11869,   2.75513,   0.12525,   2.98744,   0.08197,   2.98831,   0.10383,   2.95654,   0.09093,   2.93753,   0.08197,   3.09205,   0.08678,   3.28039,   0.04743,   3.33036,   0.03388,   3.49831,   0.05202,   3.64014,   0.02667,   3.63170,   0.02404,   3.67072,   0.03432
   4.01785,   0.01486,   3.76546,   0.07279,   3.67504,   0.09617,   3.30942,   0.06907,   3.23519,   0.09705,   3.20290,   0.41858,   3.13091,   0.12525,   3.14838,   0.16262,   3.02809,   0.59322,   2.86374,   0.65377,   2.78400,   0.69902,   2.75976,   0.59519,   2.81627,   0.23869,   2.72983,   0.22361,   2.92628,   0.08197,   2.97211,   0.10251,   2.94956,   0.08656,   2.91222,   0.08197,   3.06908,   0.09049,   3.20852,   0.04721,   3.31429,   0.03388,   3.48375,   0.04721,   3.64808,   0.02754,   3.62758,   0.02404,   3.65448,   0.03432
   3.99692,   0.01858,   3.74479,   0.08219,   3.65162,   0.10011,   3.26767,   0.07213,   3.19511,   0.12699,   3.14364,   0.47803,   3.09286,   0.22842,   3.09776,   0.33967,   2.99316,   0.60459,   2.83593,   0.66492,   2.75716,   0.70995,   2.73469,   0.61749,   2.76355,   0.45137,   2.65689,   0.72022,   2.88065,   0.08197,   2.95802,   0.10142,   2.87311,   0.08372,   2.87339,   0.08437,   3.04773,   0.10536,   3.12822,   0.04765,   3.30969,   0.03694,   3.47785,   0.04699,   3.60699,   0.03956,   3.62649,   0.02404,   3.65026,   0.03432
   3.97826,   0.02230,   3.72709,   0.09224,   3.63122,   0.10230,   3.23166,   0.08284,   3.15958,   0.20918,   3.09600,   0.51628,   3.05814,   0.46536,   3.05011,   0.54514,   2.96394,   0.61486,   2.81236,   0.67519,   2.73503,   0.71738,   2.70663,   0.72219,   2.68408,   0.72546,   2.63616,   0.73005,   2.86304,   0.08197,   2.93989,   0.09749,   2.79650,   0.08372,   2.85031,   0.08328,   2.99069,   0.10536,   3.10598,   0.04787,   3.30783,   0.03388,   3.45235,   0.05552,   3.60002,   0.04415,   3.62566,   0.02404,   3.64885,   0.03432
   3.96144,   0.02557,   3.71139,   0.09945,   3.61306,   0.10601,   3.19929,   0.08678,   3.12531,   0.39913,   3.05729,   0.53814,   3.02109,   0.59934,   3.00997,   0.58011,   2.93907,   0.62557,   2.79158,   0.68415,   2.71629,   0.72022,   2.67560,   0.72918,   2.65964,   0.72743,   2.61969,   0.73727,   2.85004,   0.08197,   2.89454,   0.09639,   2.77759,   0.08372,   2.82055,   0.08197,   2.97604,   0.10492,   3.07703,   0.04787,   3.30360,   0.03388,   3.43514,   0.04612,   3.58834,   0.03607,   3.62465,   0.02404,   3.64866,   0.03432
   3.94617,   0.02863,   3.69709,   0.10339,   3.59638,   0.10842,   3.16819,   0.10361,   3.08582,   0.53268,   3.02505,   0.55519,   2.99016,   0.62077,   2.97705,   0.59760,   2.91754,   0.63825,   2.77302,   0.69224,   2.70004,   0.72459,   2.65918,   0.73530,   2.64372,   0.73399,   2.60571,   0.74317,   2.83959,   0.08240,   2.87711,   0.09443,   2.76305,   0.08372,   2.81017,   0.08197,   2.96883,   0.10536,   3.06787,   0.04787,   3.29209,   0.03388,   3.43727,   0.04699,   3.58862,   0.03541,   3.62460,   0.02404,   3.64862,   0.03432
   3.93219,   0.03301,   3.68380,   0.10645,   3.58068,   0.10907,   3.13920,   0.12984,   3.05287,   0.55738,   2.99757,   0.56678,   2.96474,   0.63279,   2.94982,   0.61137,   2.89866,   0.64743,   2.75647,   0.69880,   2.68566,   0.72962,   2.64539,   0.74055,   2.63017,   0.74011,   2.59356,   0.75016,   2.79586,   0.08197,   2.83322,   0.09290,   2.75061,   0.08372,   2.80150,   0.08197,   2.95270,   0.10536,   3.06884,   0.04809,   3.25980,   0.03410,   3.39263,   0.04809,   3.56336,   0.03388,   3.62442,   0.02404,   3.64838,   0.03432
   3.91933,   0.03628,   3.67130,   0.11060,   3.56564,   0.11191,   3.11347,   0.17749,   3.02574,   0.56962,   2.97368,   0.57617,   2.94317,   0.64109,   2.92679,   0.62317,   2.88189,   0.65661,   2.74157,   0.70273,   2.67264,   0.73443,   2.63323,   0.74514,   2.61840,   0.74710,   2.58287,   0.75432,   2.78055,   0.08197,   2.82341,   0.09115,   2.74133,   0.08350,   2.79217,   0.08197,   2.94152,   0.10514,   3.05280,   0.04809,   3.24830,   0.03410,   3.37797,   0.04656,   3.55636,   0.03126,   3.62837,   0.02404,   3.64845,   0.03432
   3.90742,   0.04087,   3.65945,   0.11432,   3.55108,   0.11322,   3.09041,   0.24612,   3.00255,   0.58317,   2.95258,   0.58645,   2.92441,   0.64896,   2.90692,   0.62951,   2.86683,   0.66208,   2.72798,   0.70885,   2.66087,   0.73967,   2.62236,   0.75082,   2.60803,   0.75082,   2.57335,   0.76109,   2.76936,   0.08197,   2.80951,   0.09027,   2.73452,   0.08350,   2.79681,   0.08197,   2.93181,   0.10579,   3.05524,   0.04809,   3.24471,   0.03410,   3.35633,   0.04787,   3.54462,   0.03148,   3.62382,   0.02404,   3.64806,   0.03432
   3.89633,   0.04328,   3.64815,   0.11716,   3.53689,   0.11279,   3.06864,   0.37508,   2.98223,   0.59235,   2.93374,   0.59760,   2.90779,   0.65596,   2.88949,   0.63803,   2.85315,   0.66776,   2.71547,   0.71388,   2.65029,   0.74383,   2.61257,   0.75432,   2.59878,   0.75650,   2.56480,   0.76612,   2.75983,   0.08197,   2.80134,   0.08940,   2.72605,   0.08350,   2.77966,   0.08197,   2.92379,   0.10579,   3.04259,   0.04831,   3.24090,   0.03410,   3.34412,   0.04634,   3.54087,   0.03082,   3.62296,   0.02404,   3.64748,   0.03432
   3.88597,   0.04699,   3.63730,   0.12000,   3.52299,   0.11191,   3.04531,   0.51672,   2.96414,   0.60306,   2.91677,   0.60415,   2.89291,   0.66339,   2.87396,   0.64612,   2.84061,   0.67475,   2.70413,   0.71628,   2.64070,   0.74557,   2.60366,   0.75760,   2.59047,   0.76044,   2.55704,   0.76874,   2.75173,   0.08197,   2.79459,   0.08852,   2.71987,   0.08328,   2.77371,   0.08197,   2.91491,   0.10645,   3.04138,   0.04831,   3.23364,   0.03410,   3.34318,   0.04656,   3.54320,   0.03038,   3.62214,   0.02404,   3.64736,   0.03432
   3.87624,   0.05268,   3.62685,   0.12153,   3.50933,   0.11366,   3.02339,   0.55454,   2.94782,   0.61115,   2.90138,   0.61311,   2.87944,   0.66820,   2.85999,   0.65377,   2.82904,   0.67672,   2.69383,   0.72131,   2.63193,   0.74820,   2.59550,   0.76219,   2.58294,   0.76306,   2.54996,   0.77311,   2.74466,   0.08219,   2.78823,   0.08765,   2.71484,   0.08328,   2.74454,   0.08197,   2.90642,   0.10645,   3.03956,   0.04852,   3.21840,   0.03410,   3.33819,   0.04656,   3.53403,   0.03060,   3.62480,   0.02404,   3.64707,   0.03432
   3.86708,   0.05596,   3.61672,   0.12372,   3.49583,   0.11301,   3.00385,   0.56787,   2.93294,   0.61836,   2.88732,   0.62033,   2.86715,   0.67126,   2.84727,   0.66055,   2.81834,   0.68022,   2.68439,   0.72350,   2.62388,   0.75279,   2.58801,   0.76721,   2.57610,   0.76721,   2.54345,   0.77639,   2.73792,   0.08219,   2.75508,   0.08721,   2.70859,   0.08328,   2.72232,   0.08197,   2.89991,   0.10623,   3.03938,   0.04918,   3.21428,   0.03410,   3.35580,   0.04699,   3.53376,   0.03016,   3.62174,   0.02404,   3.64693,   0.03432
   3.85841,   0.06011,   3.60687,   0.12459,   3.48244,   0.11410,   2.98614,   0.57727,   2.91923,   0.62536,   2.87441,   0.62754,   2.85588,   0.67650,   2.83561,   0.66645,   2.80839,   0.68459,   2.67568,   0.72721,   2.61646,   0.75563,   2.58109,   0.77027,   2.56983,   0.77115,   2.53752,   0.77836,   2.73218,   0.08219,   2.73628,   0.08743,   2.70389,   0.08328,   2.72741,   0.08197,   2.89316,   0.10667,   3.03250,   0.04940,   3.20801,   0.03410,   3.29821,   0.04699,   3.53174,   0.02951,   3.62384,   0.02404,   3.64613,   0.03432
   3.85019,   0.06667,   3.59729,   0.12568,   3.46911,   0.11279,   2.97009,   0.58710,   2.90646,   0.63235,   2.86249,   0.63301,   2.84549,   0.68131,   2.82486,   0.67148,   2.79911,   0.69027,   2.66760,   0.73115,   2.60958,   0.75760,   2.57470,   0.77377,   2.56407,   0.77574,   2.53241,   0.78142,   2.72492,   0.08240,   2.72337,   0.08699,   2.69986,   0.08328,   2.70161,   0.08197,   2.88745,   0.10667,   3.03024,   0.05005,   3.20501,   0.03410,   3.30282,   0.04787,   3.53569,   0.02929,   3.61951,   0.02404,   3.64615,   0.03432
   3.84237,   0.06995,   3.58796,   0.12721,   3.45585,   0.11410,   2.95549,   0.59650,   2.89448,   0.63694,   2.85142,   0.63760,   2.83584,   0.68372,   2.81490,   0.67585,   2.79043,   0.69246,   2.66007,   0.73377,   2.60318,   0.76066,   2.56877,   0.77661,   2.55873,   0.77880,   2.52719,   0.78317,   2.67522,   0.08240,   2.71803,   0.08699,   2.69501,   0.08328,   2.65272,   0.08197,   2.88328,   0.10667,   3.01752,   0.05005,   3.20109,   0.03410,   3.29687,   0.04809,   3.53117,   0.02885,   3.61951,   0.02404,   3.64712,   0.03432
   3.83491,   0.07322,   3.57890,   0.12678,   3.44268,   0.11585,   2.94216,   0.60328,   2.88330,   0.64197,   2.84111,   0.64306,   2.82686,   0.68852,   2.80564,   0.67978,   2.78228,   0.69443,   2.65301,   0.73749,   2.59723,   0.76197,   2.56326,   0.77836,   2.55377,   0.78120,   2.52187,   0.78623,   2.66892,   0.08240,   2.71151,   0.08678,   2.68966,   0.08328,   2.63766,   0.08197,   2.88008,   0.10689,   2.99804,   0.05027,   3.19887,   0.03410,   3.29348,   0.04831,   3.52677,   0.02885,   3.61955,   0.02404,   3.66219,   0.03432
   3.82777,   0.07803,   3.57010,   0.12568,   3.42968,   0.11825,   2.92992,   0.60896,   2.87293,   0.64765,   2.83147,   0.64678,   2.81846,   0.69202,   2.79699,   0.68306,   2.77461,   0.69661,   2.64636,   0.74098,   2.59166,   0.76393,   2.55812,   0.77945,   2.54912,   0.78208,   2.51705,   0.79060,   2.66217,   0.08262,   2.67284,   0.08656,   2.68533,   0.08328,   2.63176,   0.08197,   2.87734,   0.10667,   2.99632,   0.05027,   3.19696,   0.03410,   3.28975,   0.04852,   3.51824,   0.02863,   3.61921,   0.02404,   3.64768,   0.03432
