   0.00010,   0.00010,   0.00050,   0.00050,   0.00100,   0.00100,   0.00500,   0.00500,   0.00600,   0.00600,   0.00700,   0.00700,   0.00800,   0.00800,   0.00900,   0.00900,   0.01000,   0.01000,   0.02000,   0.02000,   0.03000,   0.03000,   0.04000,   0.04000,   0.05000,   0.05000,   0.06000,   0.06000,   0.07000,   0.07000,   0.08000,   0.08000,   0.09000,   0.09000,   0.10000,   0.10000,   0.20000,   0.20000,   0.30000,   0.30000,   0.40000,   0.40000,   0.50000,   0.50000,   1.00000,   1.00000,   5.00000,   5.00000,  10.00000,  10.00000
   3.82093,   0.08131,   3.56157,   0.12634,   3.41689,   0.12109,   2.91861,   0.61224,   2.86329,   0.65093,   2.82241,   0.65027,   2.81058,   0.69552,   2.78888,   0.68612,   2.76736,   0.69880,   2.64008,   0.74448,   2.58644,   0.76568,   2.55332,   0.78230,   2.54473,   0.78317,   2.51262,   0.79322,   2.65110,   0.08262,   2.67444,   0.08699,   2.68126,   0.08328,   2.62685,   0.08197,   2.87491,   0.10623,   2.99452,   0.05071,   3.19545,   0.03410,   3.28781,   0.04896,   3.48960,   0.02798,   3.61888,   0.02404,   3.64524,   0.03432
   3.81436,   0.08503,   3.55329,   0.12590,   3.40432,   0.12634,   2.90811,   0.61770,   2.85426,   0.65399,   2.81388,   0.65486,   2.80314,   0.69727,   2.78125,   0.68874,   2.76049,   0.70186,   2.63409,   0.74601,   2.58154,   0.76765,   2.54882,   0.78404,   2.54056,   0.78492,   2.50847,   0.79585,   2.64620,   0.08262,   2.67364,   0.08787,   2.67761,   0.08328,   2.62107,   0.08197,   2.87272,   0.10645,   2.98990,   0.05137,   3.19328,   0.03410,   3.28687,   0.04918,   3.48341,   0.02798,   3.61871,   0.02404,   3.64431,   0.03432
   3.80803,   0.08896,   3.54524,   0.12634,   3.39197,   0.13399,   2.89831,   0.62230,   2.84577,   0.65814,   2.80582,   0.65880,   2.79609,   0.70098,   2.77404,   0.69071,   2.75397,   0.70339,   2.62834,   0.74951,   2.57693,   0.77005,   2.54458,   0.78579,   2.53658,   0.78623,   2.50457,   0.79913,   2.64143,   0.08262,   2.65950,   0.08699,   2.67437,   0.08328,   2.61802,   0.08197,   2.87072,   0.10601,   2.98746,   0.05180,   3.19081,   0.03410,   3.28598,   0.05005,   3.47092,   0.02820,   3.61858,   0.02404,   3.64460,   0.03432
   3.80192,   0.09246,   3.53742,   0.12678,   3.37983,   0.14098,   2.88914,   0.62689,   2.83777,   0.66077,   2.79819,   0.66295,   2.78940,   0.70361,   2.76721,   0.69333,   2.74777,   0.70470,   2.62277,   0.75191,   2.57257,   0.77202,   2.54059,   0.78754,   2.53280,   0.78820,   2.50090,   0.80284,   2.63702,   0.08262,   2.63220,   0.08787,   2.67140,   0.08328,   2.61474,   0.08197,   2.86885,   0.10732,   2.98630,   0.05246,   3.19217,   0.03410,   3.28526,   0.05202,   3.47517,   0.02951,   3.61862,   0.02404,   3.64606,   0.03432
   3.79603,   0.09530,   3.52980,   0.12568,   3.36792,   0.15169,   2.88052,   0.63038,   2.83021,   0.66492,   2.79096,   0.66645,   2.78300,   0.70623,   2.76071,   0.69574,   2.74188,   0.70645,   2.61748,   0.75497,   2.56845,   0.77399,   2.53682,   0.78995,   2.52924,   0.78951,   2.49746,   0.80568,   2.63271,   0.08306,   2.62533,   0.08809,   2.66865,   0.08328,   2.61081,   0.08197,   2.86708,   0.10732,   2.98026,   0.05311,   3.18161,   0.03410,   3.28470,   0.05268,   3.47201,   0.03235,   3.61843,   0.02404,   3.64401,   0.03432
   3.79033,   0.09749,   3.52235,   0.12612,   3.35627,   0.16546,   2.87238,   0.63279,   2.82306,   0.66689,   2.78408,   0.66995,   2.77687,   0.70885,   2.75454,   0.69814,   2.73627,   0.70798,   2.61252,   0.75738,   2.56453,   0.77574,   2.53324,   0.79148,   2.52587,   0.79257,   2.49422,   0.80765,   2.64092,   0.08306,   2.62024,   0.08809,   2.66609,   0.08328,   2.60803,   0.08197,   2.86540,   0.10645,   2.98219,   0.05333,   3.17950,   0.03410,   3.28415,   0.05464,   3.46688,   0.02929,   3.61837,   0.02404,   3.64391,   0.03432
   3.78481,   0.09989,   3.51505,   0.12612,   3.34489,   0.18251,   2.86469,   0.63650,   2.81626,   0.67169,   2.77754,   0.67257,   2.77100,   0.71038,   2.74867,   0.70011,   2.73092,   0.70929,   2.60784,   0.75869,   2.56081,   0.77836,   2.52984,   0.79301,   2.52266,   0.79344,   2.49117,   0.81071,   2.62601,   0.08328,   2.61583,   0.08852,   2.66368,   0.08328,   2.60539,   0.08197,   2.86383,   0.10645,   2.97552,   0.05268,   3.17807,   0.03410,   3.28359,   0.05596,   3.46550,   0.02907,   3.61834,   0.02404,   3.64387,   0.03432
   3.77946,   0.10186,   3.50789,   0.12568,   3.33377,   0.20328,   2.85739,   0.64044,   2.80980,   0.67388,   2.77130,   0.67563,   2.76538,   0.71235,   2.74308,   0.70361,   2.72582,   0.71169,   2.60340,   0.76262,   2.55725,   0.77923,   2.52660,   0.79454,   2.51953,   0.79541,   2.48828,   0.81246,   2.62114,   0.08372,   2.61166,   0.08896,   2.66141,   0.08328,   2.60267,   0.08219,   2.86234,   0.10667,   2.97662,   0.05399,   3.17500,   0.03410,   3.28306,   0.05705,   3.47131,   0.02907,   3.61831,   0.02404,   3.64383,   0.03432
   3.77426,   0.10361,   3.50085,   0.12831,   3.32290,   0.22623,   2.85045,   0.64350,   2.80365,   0.67650,   2.76535,   0.67738,   2.76000,   0.71432,   2.73774,   0.70689,   2.72093,   0.71301,   2.59918,   0.76459,   2.55385,   0.78033,   2.52352,   0.79541,   2.51646,   0.79781,   2.48552,   0.81421,   2.58215,   0.08415,   2.60774,   0.08940,   2.65926,   0.08328,   2.60018,   0.08219,   2.86089,   0.10689,   2.97338,   0.05355,   3.17152,   0.03410,   3.28264,   0.05596,   3.46519,   0.02907,   3.61828,   0.02404,   3.64375,   0.03432
   3.76922,   0.10557,   3.49392,   0.12809,   3.31225,   0.25158,   2.84383,   0.64721,   2.79777,   0.67956,   2.75965,   0.68022,   2.75485,   0.71585,   2.73265,   0.70885,   2.71625,   0.71388,   2.59515,   0.76590,   2.55060,   0.78251,   2.52058,   0.79716,   2.51351,   0.80087,   2.48285,   0.81727,   2.57563,   0.08459,   2.60417,   0.09027,   2.65720,   0.08328,   2.59777,   0.08219,   2.85945,   0.10710,   2.97318,   0.05333,   3.16558,   0.03410,   3.28216,   0.05486,   3.46398,   0.02929,   3.61826,   0.02404,   3.62276,   0.03432
   3.76431,   0.10885,   3.48708,   0.12940,   3.30176,   0.27847,   2.83752,   0.64940,   2.79214,   0.68306,   2.75420,   0.68197,   2.74990,   0.71738,   2.72777,   0.71082,   2.71176,   0.71454,   2.59130,   0.76874,   2.54748,   0.78339,   2.51776,   0.79913,   2.51069,   0.80219,   2.48023,   0.81923,   2.55976,   0.08481,   2.60092,   0.09137,   2.65520,   0.08328,   2.59476,   0.08240,   2.85799,   0.10710,   2.97172,   0.05486,   3.16398,   0.03410,   3.27824,   0.05049,   3.46396,   0.02951,   3.61824,   0.02404,   3.62074,   0.03432
   3.75954,   0.11082,   3.48032,   0.12896,   3.29141,   0.30667,   2.83148,   0.65137,   2.78675,   0.68459,   2.74897,   0.68350,   2.74516,   0.71934,   2.72309,   0.71322,   2.70745,   0.71541,   2.58762,   0.76962,   2.54451,   0.78426,   2.51507,   0.80131,   2.50802,   0.80284,   2.47775,   0.82011,   2.55515,   0.08503,   2.59794,   0.09180,   2.65317,   0.08306,   2.58654,   0.08240,   2.94572,   0.11672,   2.97020,   0.05596,   3.12887,   0.03410,   3.28171,   0.06142,   3.46711,   0.02995,   3.61822,   0.02404,   3.62063,   0.03432
   3.75490,   0.11213,   3.47365,   0.12918,   3.28114,   0.33180,   2.82569,   0.65224,   2.78158,   0.68699,   2.74395,   0.68568,   2.74060,   0.72109,   2.71859,   0.71497,   2.70331,   0.71628,   2.58410,   0.77202,   2.54166,   0.78492,   2.51247,   0.80284,   2.50548,   0.80503,   2.47542,   0.82273,   2.55180,   0.08525,   2.59522,   0.09224,   2.64947,   0.08306,   2.55874,   0.08240,   2.85621,   0.11213,   2.96880,   0.05377,   3.12458,   0.03410,   3.28100,   0.06754,   3.46404,   0.03038,   3.61821,   0.02404,   3.62059,   0.03432
   3.75038,   0.11432,   3.46704,   0.13158,   3.27092,   0.35913,   2.82014,   0.65574,   2.77660,   0.68874,   2.73912,   0.68831,   2.73621,   0.72372,   2.71425,   0.71672,   2.69932,   0.71781,   2.58072,   0.77443,   2.53894,   0.78667,   2.50997,   0.80393,   2.50306,   0.80699,   2.47321,   0.82470,   2.54881,   0.08525,   2.59272,   0.09333,   2.64979,   0.08306,   2.54144,   0.08262,   2.85375,   0.12066,   2.96761,   0.05464,   3.12050,   0.03410,   3.25841,   0.05049,   3.46298,   0.03060,   3.61819,   0.02404,   3.62055,   0.03432
   3.74597,   0.11497,   3.46049,   0.13311,   3.26074,   0.38601,   2.81480,   0.65836,   2.77179,   0.69137,   2.73447,   0.69005,   2.73199,   0.72437,   2.71006,   0.71781,   2.69548,   0.71803,   2.57747,   0.77574,   2.53634,   0.78732,   2.50753,   0.80590,   2.50077,   0.80918,   2.47111,   0.82601,   2.54608,   0.08525,   2.59040,   0.09421,   2.64676,   0.08306,   2.52974,   0.08284,   2.81038,   0.10754,   2.96540,   0.05377,   3.11782,   0.03410,   3.24171,   0.05115,   3.46355,   0.03126,   3.61818,   0.02404,   3.62052,   0.03432
   3.74168,   0.11825,   3.45400,   0.13421,   3.25066,   0.41049,   2.80967,   0.66186,   2.76713,   0.69355,   2.72998,   0.69115,   2.72792,   0.72656,   2.70601,   0.71956,   2.69178,   0.71956,   2.57434,   0.77749,   2.53384,   0.78885,   2.50506,   0.80874,   2.49857,   0.81093,   2.46909,   0.82798,   2.54356,   0.08568,   2.58825,   0.09486,   2.64082,   0.08306,   2.52627,   0.08328,   2.80805,   0.10842,   2.96606,   0.04852,   3.11484,   0.03410,   3.23800,   0.05093,   3.46229,   0.03148,   3.61816,   0.02404,   3.62050,   0.03432
   3.73749,   0.11891,   3.44756,   0.13596,   3.24073,   0.43126,   2.80471,   0.66426,   2.76261,   0.69443,   2.72566,   0.69268,   2.72400,   0.72852,   2.70209,   0.72131,   2.68821,   0.72044,   2.57134,   0.77989,   2.53144,   0.78951,   2.50236,   0.80940,   2.49646,   0.81290,   2.46716,   0.83038,   2.54122,   0.08590,   2.58623,   0.09617,   2.59299,   0.08306,   2.52297,   0.08328,   2.80615,   0.10885,   2.96520,   0.04896,   3.11250,   0.03410,   3.23497,   0.05071,   3.46290,   0.03148,   3.61815,   0.02404,   3.62048,   0.03432
   3.73340,   0.11956,   3.44117,   0.13792,   3.23103,   0.44743,   2.79994,   0.66667,   2.75820,   0.69552,   2.72149,   0.69355,   2.72021,   0.73005,   2.69828,   0.72306,   2.68475,   0.72131,   2.56845,   0.78098,   2.52913,   0.79016,   2.49976,   0.81005,   2.49443,   0.81355,   2.46530,   0.83148,   2.53902,   0.08590,   2.58431,   0.09749,   2.59345,   0.08306,   2.51985,   0.08350,   2.80529,   0.10951,   2.96453,   0.04918,   3.11170,   0.03410,   3.23312,   0.05071,   3.46400,   0.03169,   3.61814,   0.02404,   3.62046,   0.03432
   3.72942,   0.12131,   3.43481,   0.13945,   3.22161,   0.45945,   2.79532,   0.66754,   2.75388,   0.69617,   2.71747,   0.69530,   2.71655,   0.73202,   2.69460,   0.72481,   2.68142,   0.72219,   2.56566,   0.78295,   2.52691,   0.79126,   2.49734,   0.81158,   2.49247,   0.81508,   2.46352,   0.83344,   2.53697,   0.08634,   2.58246,   0.09792,   2.58367,   0.08372,   2.51721,   0.08350,   2.80155,   0.10973,   2.96369,   0.04940,   3.10884,   0.03410,   3.23218,   0.05093,   3.46221,   0.03191,   3.61813,   0.02404,   3.62045,   0.03432
   3.72553,   0.12284,   3.42851,   0.14055,   3.21245,   0.46689,   2.79086,   0.66951,   2.74965,   0.69727,   2.71358,   0.69705,   2.71300,   0.73268,   2.69104,   0.72590,   2.67819,   0.72197,   2.56296,   0.78404,   2.52478,   0.79279,   2.49498,   0.81311,   2.49056,   0.81596,   2.46180,   0.83541,   2.53502,   0.08721,   2.58060,   0.09902,   2.58104,   0.08372,   2.51488,   0.08350,   2.80004,   0.11016,   2.96299,   0.04940,   3.10534,   0.03410,   3.19267,   0.05093,   3.46246,   0.03235,   3.61812,   0.02404,   3.62044,   0.03432
   3.72173,   0.12393,   3.42225,   0.14164,   3.20358,   0.47257,   2.78653,   0.67060,   2.74554,   0.69880,   2.70982,   0.69770,   2.70957,   0.73377,   2.68760,   0.72831,   2.67505,   0.72284,   2.56037,   0.78383,   2.52272,   0.79410,   2.49269,   0.81486,   2.48872,   0.81705,   2.46014,   0.83607,   2.53318,   0.08743,   2.57790,   0.09967,   2.57864,   0.08372,   2.51276,   0.08350,   2.79869,   0.11016,   2.96222,   0.04918,   3.10378,   0.03410,   3.19340,   0.05093,   3.46454,   0.03301,   3.61811,   0.02404,   3.62043,   0.03432
   3.71802,   0.12525,   3.41605,   0.14186,   3.19497,   0.48087,   2.78233,   0.67366,   2.74155,   0.70011,   2.70618,   0.70055,   2.70624,   0.73464,   2.68427,   0.72896,   2.67202,   0.72372,   2.55786,   0.78470,   2.52073,   0.79563,   2.49048,   0.81639,   2.48692,   0.81902,   2.45854,   0.83716,   2.53143,   0.08743,   2.57608,   0.10055,   2.57640,   0.08372,   2.51080,   0.08372,   2.79743,   0.11082,   2.96144,   0.04874,   3.10296,   0.03410,   3.19143,   0.05093,   3.46247,   0.03322,   3.61810,   0.02404,   3.62043,   0.03432
   3.71440,   0.12612,   3.40991,   0.14186,   3.18663,   0.48831,   2.77826,   0.67475,   2.73770,   0.70077,   2.70266,   0.70164,   2.70301,   0.73574,   2.68105,   0.72896,   2.66907,   0.72459,   2.55543,   0.78623,   2.51881,   0.79607,   2.48835,   0.81770,   2.48518,   0.82120,   2.45698,   0.83869,   2.52977,   0.08787,   2.53372,   0.10164,   2.57426,   0.08350,   2.50895,   0.08372,   2.79616,   0.11082,   2.96074,   0.04874,   3.10177,   0.03410,   3.18652,   0.05115,   3.46078,   0.03366,   3.61809,   0.02404,   3.62042,   0.03432
   3.71086,   0.12765,   3.40384,   0.14361,   3.17854,   0.49377,   2.77430,   0.67760,   2.73397,   0.70230,   2.69924,   0.70361,   2.69987,   0.73683,   2.67793,   0.73071,   2.66621,   0.72590,   2.55308,   0.78710,   2.51695,   0.79650,   2.48631,   0.81880,   2.48347,   0.82208,   2.45547,   0.84000,   2.52818,   0.08852,   2.53011,   0.10251,   2.56926,   0.08350,   2.50720,   0.08393,   2.80737,   0.11191,   2.96231,   0.04896,   3.10107,   0.03410,   3.18435,   0.05115,   3.48681,   0.03410,   3.61808,   0.02404,   3.62041,   0.03432
   3.70740,   0.12918,   3.39784,   0.14645,   3.17070,   0.49923,   2.77044,   0.67913,   2.73036,   0.70426,   2.69593,   0.70426,   2.69681,   0.73923,   2.67491,   0.73180,   2.66342,   0.72699,   2.55081,   0.78754,   2.51516,   0.79760,   2.48436,   0.81989,   2.48181,   0.82383,   2.45399,   0.84109,   2.52665,   0.08896,   2.51541,   0.10317,   2.56602,   0.08350,   2.50554,   0.08459,   2.75086,   0.11213,   2.95958,   0.04896,   3.10042,   0.03410,   3.18594,   0.05137,   3.48506,   0.03541,   3.61808,   0.02404,   3.62040,   0.03432
   3.70402,   0.13027,   3.39191,   0.14732,   3.16311,   0.50383,   2.76668,   0.68087,   2.72685,   0.70623,   2.69272,   0.70689,   2.69384,   0.74142,   2.67197,   0.73333,   2.66071,   0.72765,   2.54861,   0.78863,   2.51342,   0.79978,   2.48249,   0.82120,   2.48020,   0.82536,   2.45248,   0.84219,   2.52519,   0.08962,   2.51268,   0.10426,   2.56371,   0.08372,   2.50399,   0.08459,   2.74654,   0.11279,   2.95904,   0.04896,   3.09981,   0.03410,   3.17867,   0.05137,   3.48248,   0.03672,   3.61807,   0.02404,   3.62039,   0.03432
   3.70072,   0.13115,   3.38604,   0.14951,   3.15574,   0.50951,   2.76301,   0.68284,   2.72343,   0.70667,   2.68959,   0.70689,   2.69094,   0.74208,   2.66913,   0.73421,   2.65805,   0.72874,   2.54647,   0.78951,   2.51173,   0.80000,   2.48071,   0.82208,   2.47863,   0.82667,   2.45040,   0.84372,   2.52378,   0.08984,   2.51061,   0.10667,   2.56177,   0.08372,   2.50254,   0.08525,   2.74361,   0.11257,   2.95828,   0.04962,   3.09914,   0.03410,   3.16904,   0.05137,   3.46109,   0.03716,   3.61806,   0.02404,   3.62039,   0.03432
